This is pdfTeX, Version 3.141592653-2.6-1.40.27 (MiKTeX 25.4) (preloaded format=pdflatex 2026.2.28)  17 AUG 2026 16:25
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./vzorec_dip_Seminar.tex
(vzorec_dip_Seminar.tex
LaTeX2e <2025-06-01> patch level 1
L3 programming layer <2025-07-19>
(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/latex/base\book.cls
Document Class: book 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/latex/base\bk12.clo
File: bk12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18

(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/latex/ucs\utf8x.def
File: utf8x.def 2023/11/09 UCS: Input encoding UTF-8


Package ucs Info: utf8x disabled, assuming standard utf8 processing
(ucs)             load ucs package to force utf8x processing.

(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/latex/base\utf8.def
File: utf8.def 2022/06/07 v1.3c UTF-8 support
LaTeX Info: Redefining \Big on input line 722.
LaTeX Info: Redefining \bigg on input line 723.
LaTeX Info: Redefining \Bigg on input line 724.
\big@size=\dimen154
LaTeX Font Info:    Redeclaring font encoding OML on input line 742.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 743.
\macc@depth=\count291
LaTeX Info: Redefining \bmod on input line 904.
LaTeX Info: Redefining \pmod on input line 909.
LaTeX Info: Redefining \smash on input line 939.
LaTeX Info: Redefining \relbar on input line 969.
LaTeX Info: Redefining \Relbar on input line 970.
\c@MaxMatrixCols=\count292
\dotsspace@=\muskip17
\c@parentequation=\count293
\dspbrk@lvl=\count294
\tag@help=\toks23
\row@=\count295
\column@=\count296
\maxfields@=\count297
\andhelp@=\toks24
\eqnshift@=\dimen155
\alignsep@=\dimen156
\tagshift@=\dimen157
\tagwidth@=\dimen158
\totwidth@=\dimen159
\lineht@=\dimen160
\@envbody=\toks25
\multlinegap=\skip66
\multlinetaggap=\skip67
\mathdisplay@stack=\toks26
LaTeX Info: Redefining \[ on input line 2949.
LaTeX Info: Redefining \] on input line 2950.
)
(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/latex/url\url.sty
\Urlmuskip=\muskip18
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/latex/comment\comment.sty
\CommentStream=\write3

Excluding comment 'comment')
(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/latex/float\float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count298
\float@exts=\toks27
\float@box=\box55
\@float@everytoks=\toks28
\@floatcapt=\box56
)
(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/latex/etoolbox\etoolbox.sty
Package: etoolbox 2025/02/11 v2.5l e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count299
)
(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hyperref.sty
Package: hyperref 2025-07-12 v7.01o Hypertext links for LaTeX

(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/generic/iftex\iftex.sty
Package: iftex 2024/12/12 v1.0g TeX engine tests
)
(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/latex/kvsetkeys\kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
)
(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/generic/kvdefinekeys\kvdefinek
eys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/generic/pdfescape\pdfescape.st
y
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
 (C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/generic/ltxcmds\ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
)
(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/generic/pdftexcmds\pdftexcmds.
sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO
)

(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/generic/infwarerr\infwarerr.st
y
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)) (C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/latex/hycolor\hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
) (C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\nameref.sty
Package: nameref 2025-06-21 v2.57 Cross-referencing by name of section

(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/latex/refcount\refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/generic/gettitlestring\gettitl
estring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)

(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/latex/kvoptions\kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
))
\c@section@level=\count300
)
(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/generic/stringenc\stringenc.st
y
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO
)
)
\@linkdim=\dimen161
\Hy@linkcounter=\count301
\Hy@pagecounter=\count302
 (C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\pd1enc.def
File: pd1enc.def 2025-07-12 v7.01o Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/generic/intcalc\intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count303

(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\puenc.def
File: puenc.def 2025-07-12 v7.01o Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Option `colorlinks' set `true' on input line 4066.
Package hyperref Info: Hyper figures OFF on input line 4195.
Package hyperref Info: Link nesting OFF on input line 4200.
Package hyperref Info: Hyper index ON on input line 4203.
Package hyperref Info: Plain pages OFF on input line 4210.
Package hyperref Info: Backreferencing OFF on input line 4215.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4462.
\c@Hy@tempcnt=\count304
LaTeX Info: Redefining \url on input line 4801.
\XeTeXLinkMargin=\dimen162

(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/generic/bitset\bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/generic/bigintcalc\bigintcalc.
sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count305
\Field@Width=\dimen163
\Fld@charsize=\dimen164
Package hyperref Info: Hyper figures OFF on input line 6078.
Package hyperref Info: Link nesting OFF on input line 6083.
Package hyperref Info: Hyper index ON on input line 6086.
Package hyperref Info: backreferencing OFF on input line 6093.
Package hyperref Info: Link coloring OFF on input line 6098.
Package hyperref Info: Link coloring with OCG OFF on input line 6103.
Package hyperref Info: PDF/A mode OFF on input line 6108.
\Hy@abspage=\count306
\c@Item=\count307
\c@Hfootnote=\count308
)
Package hyperref Info: Driver: hpdftex.

(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hpdftex.def
File: hpdftex.def 2025-07-12 v7.01o Hyperref driver for pdfTeX
\Fld@listcount=\count309
\c@bookmark@seq@number=\count310

(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/latex/rerunfilecheck\rerunfile
check.sty
Package: rerunfilecheck 2025-06-21 v1.11 Rerun checks for auxiliary files (HO)

(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/generic/uniquecounter\uniqueco
unter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
84.
)
\Hy@SectionHShift=\skip68
)
(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/latex/graphics\color.sty
Package: color 2025/01/14 v1.3e Standard LaTeX Color (DPC)

(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/latex/graphics-cfg\color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package color Info: Driver file: pdftex.def on input line 149.

(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/latex/graphics\mathcolor.ltx))
(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/generic/soul\soul.sty
Package: soul 2026-03-06 v3.2 Permit use of UTF-8 characters in soul (HO)

(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/generic/soul\soul-ori.sty
Package: soul-ori 2026-03-06 v3.2 letterspacing/underlining (mf)
\SOUL@word=\toks29
\SOUL@lasttoken=\toks30
\SOUL@syllable=\toks31
\SOUL@cmds=\toks32
\SOUL@buffer=\toks33
\SOUL@token=\toks34
\SOUL@syllgoal=\dimen165
\SOUL@syllwidth=\dimen166
\SOUL@charkern=\dimen167
\SOUL@hyphkern=\dimen168
\SOUL@dimen=\dimen169
\SOUL@dimeni=\dimen170
\SOUL@minus=\count311
\SOUL@comma=\count312
\SOUL@apo=\count313
\SOUL@grave=\count314
\SOUL@spaceskip=\skip69
\SOUL@ttwidth=\dimen171
\SOUL@uldp=\dimen172
\SOUL@ulht=\dimen173
)
(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/generic/etexcmds\etexcmds.sty
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
)) (C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/latex/natbib\natbib.sty
Package: natbib 2010/09/13 8.31b (PWD, AO)
\bibhang=\skip70
\bibsep=\skip71
LaTeX Info: Redefining \cite on input line 694.
\c@NAT@ctr=\count315
)
(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/latex/amscls\amsthm.sty
Package: amsthm 2020/05/29 v2.20.6
\thm@style=\toks35
\thm@bodyfont=\toks36
\thm@headfont=\toks37
\thm@notefont=\toks38
\thm@headpunct=\toks39
\thm@preskip=\skip72
\thm@postskip=\skip73
\thm@headsep=\skip74
\dth@everypar=\toks40
)
(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcolorbox.sty
Package: tcolorbox 2025/07/08 version 6.7.1 text color boxes

(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/latex/pgf/frontendlayer\tikz.s
ty
(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/latex/pgf/basiclayer\pgf.sty
(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgfrcs.sty

(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfutil-
common.tex
\pgfutil@everybye=\toks41
\pgfutil@tempdima=\dimen174
\pgfutil@tempdimb=\dimen175
)
(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfutil-
latex.def
\pgfutil@abb=\box57
)
(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfrcs.c
ode.tex
(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/generic/pgf\pgf.revision.tex)
Package: pgfrcs 2023-01-15 v3.1.10 (3.1.10)
))
Package: pgf 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/latex/pgf/basiclayer\pgfcore.s
ty
(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/latex/pgf/systemlayer\pgfsys.s
ty
(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pgfsys
.code.tex
Package: pgfsys 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfkeys.
code.tex
\pgfkeys@pathtoks=\toks42
\pgfkeys@temptoks=\toks43

(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfkeysl
ibraryfiltered.code.tex
\pgfkeys@tmptoks=\toks44
))
\pgf@x=\dimen176
\pgf@y=\dimen177
\pgf@xa=\dimen178
\pgf@ya=\dimen179
\pgf@xb=\dimen180
\pgf@yb=\dimen181
\pgf@xc=\dimen182
\pgf@yc=\dimen183
\pgf@xd=\dimen184
\pgf@yd=\dimen185
\w@pgf@writea=\write4
\r@pgf@reada=\read3
\c@pgf@counta=\count316
\c@pgf@countb=\count317
\c@pgf@countc=\count318
\c@pgf@countd=\count319
\t@pgf@toka=\toks45
\t@pgf@tokb=\toks46
\t@pgf@tokc=\toks47
\pgf@sys@id@count=\count320

(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pgf.cf
g
File: pgf.cfg 2023-01-15 v3.1.10 (3.1.10)
)
Driver file for pgf: pgfsys-pdftex.def

(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pgfsys
-pdftex.def
File: pgfsys-pdftex.def 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pgfsys
-common-pdf.def
File: pgfsys-common-pdf.def 2023-01-15 v3.1.10 (3.1.10)
)))
(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pgfsys
softpath.code.tex
File: pgfsyssoftpath.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfsyssoftpath@smallbuffer@items=\count321
\pgfsyssoftpath@bigbuffer@items=\count322
)
(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pgfsys
protocol.code.tex
File: pgfsysprotocol.code.tex 2023-01-15 v3.1.10 (3.1.10)
))
(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/latex/xcolor\xcolor.sty
Package: xcolor 2024/09/29 v3.02 LaTeX color extensions (UK)

(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/latex/graphics-cfg\color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 274.
LaTeX Info: Redefining \color on input line 762.

(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/latex/graphics\mathcolor.ltx)
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1349.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1353.
Package xcolor Info: Model `RGB' extended on input line 1365.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1367.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1370.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1371.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1372.
)
(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcore
.code.tex
Package: pgfcore 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath.code.
tex
(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathutil.c
ode.tex)
(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathparser
.code.tex
\pgfmath@dimen=\dimen186
\pgfmath@count=\count323
\pgfmath@box=\box58
\pgfmath@toks=\toks48
\pgfmath@stack@operand=\toks49
\pgfmath@stack@operation=\toks50
)
(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfuncti
ons.code.tex)
(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfuncti
ons.basic.code.tex)
(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfuncti
ons.trigonometric.code.tex)
(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfuncti
ons.random.code.tex)
(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfuncti
ons.comparison.code.tex)
(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfuncti
ons.base.code.tex)
(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfuncti
ons.round.code.tex)
(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfuncti
ons.misc.code.tex)
(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfuncti
ons.integerarithmetics.code.tex)
(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathcalc.c
ode.tex)
(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfloat.
code.tex
\c@pgfmathroundto@lastzeros=\count324
))
(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfint.code.t
ex)
(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcore
points.code.tex
File: pgfcorepoints.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@picminx=\dimen187
\pgf@picmaxx=\dimen188
\pgf@picminy=\dimen189
\pgf@picmaxy=\dimen190
\pgf@pathminx=\dimen191
\pgf@pathmaxx=\dimen192
\pgf@pathminy=\dimen193
\pgf@pathmaxy=\dimen194
\pgf@xx=\dimen195
\pgf@xy=\dimen196
\pgf@yx=\dimen197
\pgf@yy=\dimen198
\pgf@zx=\dimen199
\pgf@zy=\dimen256
)
(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcore
pathconstruct.code.tex
File: pgfcorepathconstruct.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@path@lastx=\dimen257
\pgf@path@lasty=\dimen258
)
(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcore
pathusage.code.tex
File: pgfcorepathusage.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@shorten@end@additional=\dimen259
\pgf@shorten@start@additional=\dimen260
)
(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcore
scopes.code.tex
File: pgfcorescopes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfpic=\box59
\pgf@hbox=\box60
\pgf@layerbox@main=\box61
\pgf@picture@serial@count=\count325
)
(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcore
graphicstate.code.tex
File: pgfcoregraphicstate.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgflinewidth=\dimen261
)
(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcore
transformations.code.tex
File: pgfcoretransformations.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@pt@x=\dimen262
\pgf@pt@y=\dimen263
\pgf@pt@temp=\dimen264
)
(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcore
quick.code.tex
File: pgfcorequick.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcore
objects.code.tex
File: pgfcoreobjects.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcore
pathprocessing.code.tex
File: pgfcorepathprocessing.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcore
arrows.code.tex
File: pgfcorearrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfarrowsep=\dimen265
)
(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcore
shade.code.tex
File: pgfcoreshade.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@max=\dimen266
\pgf@sys@shading@range@num=\count326
\pgf@shadingcount=\count327
)
(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcore
image.code.tex
File: pgfcoreimage.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcore
external.code.tex
File: pgfcoreexternal.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfexternal@startupbox=\box62
)
(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcore
layers.code.tex
File: pgfcorelayers.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcore
transparency.code.tex
File: pgfcoretransparency.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcore
patterns.code.tex
File: pgfcorepatterns.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcore
rdf.code.tex
File: pgfcorerdf.code.tex 2023-01-15 v3.1.10 (3.1.10)
)))
(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmodules
hapes.code.tex
File: pgfmoduleshapes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfnodeparttextbox=\box63
)
(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmodulep
lot.code.tex
File: pgfmoduleplot.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/latex/pgf/compatibility\pgfcom
p-version-0-65.sty
Package: pgfcomp-version-0-65 2023-01-15 v3.1.10 (3.1.10)
\pgf@nodesepstart=\dimen267
\pgf@nodesepend=\dimen268
)
(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/latex/pgf/compatibility\pgfcom
p-version-1-18.sty
Package: pgfcomp-version-1-18 2023-01-15 v3.1.10 (3.1.10)
))
(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgffor.sty

(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgfkeys.st
y
(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfkeys.
code.tex))
(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/latex/pgf/math\pgfmath.sty
(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath.code.
tex))
(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgffor.c
ode.tex
Package: pgffor 2023-01-15 v3.1.10 (3.1.10)
\pgffor@iter=\dimen269
\pgffor@skip=\dimen270
\pgffor@stack=\toks51
\pgffor@toks=\toks52
))
(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz
\tikz.code.tex
Package: tikz 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibra
ryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@plot@mark@count=\count328
\pgfplotmarksize=\dimen271
)
\tikz@lastx=\dimen272
\tikz@lasty=\dimen273
\tikz@lastxsaved=\dimen274
\tikz@lastysaved=\dimen275
\tikz@lastmovetox=\dimen276
\tikz@lastmovetoy=\dimen277
\tikzleveldistance=\dimen278
\tikzsiblingdistance=\dimen279
\tikz@figbox=\box64
\tikz@figbox@bg=\box65
\tikz@tempbox=\box66
\tikz@tempbox@bg=\box67
\tikztreelevel=\count329
\tikznumberofchildren=\count330
\tikznumberofcurrentchild=\count331
\tikz@fig@count=\count332

(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmodulem
atrix.code.tex
File: pgfmodulematrix.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfmatrixcurrentrow=\count333
\pgfmatrixcurrentcolumn=\count334
\pgf@matrix@numberofcolumns=\count335
)
\tikz@expandcount=\count336

(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz
/libraries\tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2023-01-15 v3.1.10 (3.1.10)
)))
(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/latex/tools\verbatim.sty
Package: verbatim 2024-01-22 v1.5x LaTeX2e package for verbatim enhancements
\every@verbatim=\toks53
\verbatim@line=\toks54
\verbatim@in@stream=\read4
)
(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/latex/environ\environ.sty
Package: environ 2014/05/04 v0.3 A new way to define environments

(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/latex/trimspaces\trimspaces.st
y
Package: trimspaces 2009/09/17 v1.1 Trim spaces around a token list
))
\tcb@titlebox=\box68
\tcb@upperbox=\box69
\tcb@lowerbox=\box70
\tcb@phantombox=\box71
\c@tcbbreakpart=\count337
\c@tcblayer=\count338
\c@tcolorbox@number=\count339
\l__tcobox_tmpa_box=\box72
\l__tcobox_tmpa_dim=\dimen280
\tcb@temp=\box73
\tcb@temp=\box74
\tcb@temp=\box75
\tcb@temp=\box76

(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbraster.code
.tex
Library (tcolorbox): 'tcbraster.code.tex' version '6.7.1'
\c@tcbrastercolumn=\count340
\c@tcbrasterrow=\count341
\c@tcbrasternum=\count342
\c@tcbraster=\count343
)
(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbskins.code.
tex
Library (tcolorbox): 'tcbskins.code.tex' version '6.7.1'

(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/latex/tikzfill\tikzfill.image.
sty
Package: tikzfill.image 2026/04/23 v1.2.0 Image filling library for TikZ

(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/latex/tikzfill\tikzlibraryfill
.image.code.tex
File: tikzlibraryfill.image.code.tex 2026/04/23 v1.2.0 Image filling library
\l__tikzfill_tmpa_dim=\dimen281
\l__tikzfill_tmpb_dim=\dimen282
\l__tikzfill_img_box=\box77
))
(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbskinsjigsaw
.code.tex
Library (tcolorbox): 'tcbskinsjigsaw.code.tex' version '6.7.1'
))
(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbbreakable.c
